00:55:53 | DEBUG | Cloning into '/workspace'...
00:55:53 | DEBUG | HEAD is now at b210627 Update package-lock.json to fix deployment dependencies sync
00:55:53 | DEBUG | Turn off this advice by setting config variable advice.detachedHead to false
00:55:53 | DEBUG | git switch -
00:55:53 | DEBUG | Or undo this operation with:
00:55:53 | DEBUG | git switch -c <new-branch-name>
00:55:53 | DEBUG | do so (now or later) by using -c with the switch command. Example:
00:55:53 | DEBUG | If you want to create a new branch to retain commits you create, you may
00:55:53 | DEBUG | state without impacting any branches by switching back to a branch.
00:55:53 | DEBUG | changes and commit them, and you can discard any commits you make in this
00:55:53 | DEBUG | You are in 'detached HEAD' state. You can look around, make experimental
00:55:53 | DEBUG | Note: switching to 'b21062777821a7d0c83654cc2c55bb0284d335e0'.
00:55:53 | DEBUG | Updating files:  75% (6625/8761)Updating files:  76% (6659/8761)Updating files:  77% (6746/8761)Updating files:  78% (6834/8761)Updating files:  79% (6922/8761)Updating files:  80% (7009/8761)Updating files:  81% (7097/8761)Updating files:  82% (7185/8761)Updating files:  83% (7272/8761)Updating files:  84% (7360/8761)Updating files:  85% (7447/8761)Updating files:  86% (7535/8761)Updating files:  87% (7623/8761)Updating files:  88% (7710/8761)Updating files:  89% (7798/8761)Updating files:  90% (7885/8761)Updating files:  91% (7973/8761)Updating files:  92% (8061/8761)Updating files:  93% (8148/8761)Updating files:  94% (8236/8761)Updating files:  95% (8323/8761)Updating files:  96% (8411/8761)Updating files:  97% (8499/8761)Updating files:  98% (8586/8761)Updating files:  99% (8674/8761)Updating files: 100% (8761/8761)Updating files: 100% (8761/8761), done.
00:55:58 | DEBUG | #9 DONE 0.0s
00:55:58 | DEBUG | #9 transferring context: 706.51kB 0.0s done
00:55:58 | DEBUG | #9 [internal] load build context
00:55:58 | DEBUG | #10 DONE 0.0s
00:55:58 | DEBUG | #9 DONE 0.0s
00:55:58 | DEBUG | #9 [internal] load build context
00:55:58 | DEBUG | #8 DONE 0.0s
00:55:58 | DEBUG | #8 transferring context: 193B done
00:55:58 | DEBUG | #8 [internal] load .dockerignore
00:55:58 | DEBUG | #7 CACHED
